"0","#I have calculated the score of M"
"0","score_U <- function(m){"
"0","  r <- m^2 /(var(x)-m)"
"0","  u <- (sum(x)*r-n*m*r)/(m*(r+m))"
"0","  return (u)"
"0","}"
"0","thetas <- seq(0.001,20,by = 0.1)"
"0","score <- 0"
"0","for(i in 1:length(thetas)){"
"0","  score[i] <- score_U(thetas[i])"
"0","}"
"0","df <- as.data.frame(thetas,score)"
"0","ggplot(df,aes(x = thetas,y = score))+"
"0","  geom_line()+"
"0","  geom_hline(yintercept = 0)+"
"0","  geom_vline(xintercept = 6.9, col = ""red"", lty = ""dashed"")+"
"0","  theme(plot.title = element_text(hjust=0.5))+"
"0","  labs(title=""Negative Binomial Score \n m parameter"") +"
"0","  labs(x=""m"", y=""U(m)"")"
