"0","#we can use mle to fit this"
"0","mle_lambda <- round(sum(x)/n,4)"
"0","loglik_poisson <- -n*mle_lambda + sum(x)*log(mle_lambda)  -sum(log(factorial(x)))"
"0","aic_poisson <- round(-2*loglik_poisson + 2*(1),2)"
"0","bic_poisson <- round(-2*loglik_poisson + log(n),2)"
"0","data_frame(`$\\hat{\\lambda}$`= mle_lambda , AIC = aic_poisson, BIC = bic_poisson) %>% knitr::kable(caption = ""Poisson MLE's & information metrics"")"
"1","

"
"1","| $\hat{\lambda}$|      AIC|      BIC|"
"1","
"
"1","|---------------:|--------:|--------:|"
"1","
"
"1","|          6.9179| 20263.64| 20269.04|"
"1","
"
