"0","chitest <- chisq.test(filter(comparison_df,Type == ""observed"")$Frequency,filter(comparison_df,Type != ""observed"")$Frequency)"
"0","data_frame(`$\\chi^2$ Statistic`= chitest$statistic , `$\\chi^2$ DoF` = chitest$parameter,  ""P-Value""= round(chitest$p.value,2)) %>% "
"0","  knitr::kable(caption = ""Pearson's $\\chi^2$ Goodness of Fit test"")"
"1","

"
"1","| $\chi^2$ Statistic| $\chi^2$ DoF| P-Value|"
"1","
"
"1","|------------------:|------------:|-------:|"
"1","
"
"1","|               1456|         1430|    0.31|"
"1","
"
